Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
 Value: 296
   Class: normal
 Value: 48
   Class: normal
 Value: 78
   Class: normal
 Value: 196
   Class: normal
 Value: 327
   Class: normal
 Value: 319
   Class: normal
 Value: 1087
   Class: normal
 Value: 234
   Class: normal
 Value: 54540
   Attribute: dst_host_same_srv_rate
   Value: 1.0
     Class: back
   Value: 0.94
     Class: normal
 Value: 200
   Class: normal
 Value: 335
   Class: normal
 Value: 36
   Attribute: service
   Value: domain_u
     Class: normal
   Value: urh_i
     Class: normal
   Value: ftp
     Class: warezmaster
   Value: pop_3
     Class: normal
 Value: 216
   Class: normal
 Value: 347
   Class: normal
 Value: 570
   Class: normal
 Value: 276
   Class: normal
 Value: 1828
   Class: normal
 Value: 288
   Class: normal
 Value: 192
   Class: normal
 Value: 1330
   Class: normal
 Value: 520
   Class: smurf
 Value: 230
   Attribute: duration
   Value: 0
     Class: normal
   Value: 22
     Class: normal
   Value: 24
     Class: normal
   Value: 20
     Class: normal
   Value: 21
     Class: normal
   Value: 94
     Class: normal
   Value: 7
     Class: loadmodule
   Value: 54
     Class: normal
 Value: 179
   Class: normal
 Value: 852
   Class: normal
 Value: 314
   Class: normal
 Value: 857
   Class: normal
 Value: 305
   Class: normal
 Value: 336
   Class: normal
 Value: 339
   Class: normal
 Value: 986
   Class: normal
 Value: 183
   Class: normal
 Value: 405
   Class: normal
 Value: 785
   Class: normal
 Value: 258
   Class: normal
 Value: 318
   Class: normal
 Value: 17
   Class: normal
 Value: 29
   Class: normal
 Value: 212
   Class: normal
 Value: 240
   Class: normal
 Value: 292
   Class: normal
 Value: 172
   Class: normal
 Value: 145
   Class: normal
 Value: 1238
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 1551
   Class: normal
 Value: 1308
   Class: normal
 Value: 356
   Class: normal
 Value: 364
   Class: normal
 Value: 316
   Class: normal
 Value: 1458
   Class: normal
 Value: 13794
   Class: normal
 Value: 911
   Class: normal
 Value: 280
   Class: normal
 Value: 41
   Class: normal
 Value: 10
   Attribute: dst_host_count
   Value: 126
     Class: normal
   Value: 1
     Class: normal
   Value: 194
     Class: normal
   Value: 69
     Class: normal
   Value: 255
     Attribute: dst_bytes
     Value: 36
       Class: normal
     Value: 142
       Class: normal
     Value: 39
       Class: normal
     Value: 35
       Class: normal
     Value: 37
       Class: normal
     Value: 147
       Class: normal
     Value: 139
       Class: normal
     Value: 272
       Class: normal
     Value: 273
       Class: normal
     Value: 38
       Class: normal
     Value: 0
       Class: normal
     Value: 186
       Class: satan
     Value: 141
       Class: normal
   Value: 148
     Class: normal
   Value: 2
     Attribute: dst_bytes
     Value: 173
       Class: normal
     Value: 35
       Class: satan
     Value: 38
       Class: normal
   Value: 144
     Class: normal
   Value: 74
     Class: normal
   Value: 242
     Class: normal
   Value: 150
     Class: normal
   Value: 131
     Class: normal
   Value: 93
     Class: normal
   Value: 121
     Class: normal
   Value: 188
     Class: normal
   Value: 170
     Class: normal
   Value: 125
     Class: normal
   Value: 89
     Class: normal
   Value: 50
     Class: normal
   Value: 98
     Class: normal
   Value: 110
     Class: normal
   Value: 28
     Class: normal
   Value: 56
     Class: normal
   Value: 61
     Class: normal
   Value: 158
     Class: normal
   Value: 183
     Class: normal
   Value: 77
     Class: normal
   Value: 221
     Class: normal
   Value: 86
     Class: normal
   Value: 33
     Class: normal
   Value: 182
     Class: normal
   Value: 200
     Class: normal
   Value: 118
     Class: normal
   Value: 57
     Class: normal
   Value: 185
     Class: normal
   Value: 107
     Attribute: duration
     Value: 1
       Class: satan
     Value: 0
       Class: normal
   Value: 18
     Class: normal
   Value: 26
     Class: normal
   Value: 115
     Class: normal
   Value: 112
     Class: normal
   Value: 251
     Class: normal
   Value: 87
     Class: normal
   Value: 167
     Class: normal
   Value: 22
     Class: normal
   Value: 70
     Class: normal
   Value: 161
     Class: normal
   Value: 190
     Class: normal
   Value: 29
     Class: normal
   Value: 159
     Class: normal
   Value: 153
     Class: normal
   Value: 45
     Class: normal
   Value: 171
     Class: normal
   Value: 71
     Class: normal
   Value: 90
     Class: normal
   Value: 196
     Class: normal
   Value: 202
     Class: normal
   Value: 24
     Class: normal
   Value: 16
     Class: normal
   Value: 173
     Class: normal
   Value: 220
     Class: normal
   Value: 180
     Class: normal
   Value: 186
     Class: normal
   Value: 138
     Class: normal
   Value: 92
     Class: normal
   Value: 218
     Class: normal
   Value: 105
     Class: normal
   Value: 34
     Class: normal
   Value: 7
     Class: satan
   Value: 184
     Class: normal
   Value: 68
     Class: normal
   Value: 214
     Class: normal
   Value: 101
     Class: normal
   Value: 73
     Class: normal
   Value: 17
     Class: normal
   Value: 163
     Class: normal
   Value: 96
     Class: normal
   Value: 82
     Class: normal
   Value: 3
     Attribute: logged_in
     Value: 0
       Class: satan
     Value: 1
       Class: normal
   Value: 44
     Class: normal
   Value: 15
     Class: normal
   Value: 14
     Class: normal
   Value: 9
     Class: normal
   Value: 249
     Class: normal
   Value: 31
     Class: normal
   Value: 132
     Class: normal
   Value: 243
     Class: normal
   Value: 66
     Class: normal
   Value: 241
     Class: normal
   Value: 30
     Class: normal
   Value: 104
     Class: normal
   Value: 48
     Class: normal
   Value: 212
     Class: normal
   Value: 12
     Class: normal
   Value: 64
     Class: normal
   Value: 133
     Class: normal
   Value: 99
     Class: normal
   Value: 85
     Class: normal
   Value: 83
     Class: normal
   Value: 128
     Class: normal
   Value: 229
     Class: normal
   Value: 152
     Class: normal
   Value: 216
     Class: normal
   Value: 227
     Class: normal
   Value: 222
     Class: normal
   Value: 224
     Class: normal
   Value: 250
     Class: normal
   Value: 55
     Class: normal
   Value: 81
     Class: normal
   Value: 231
     Class: normal
   Value: 5
     Class: satan
   Value: 156
     Class: satan
   Value: 46
     Class: normal
   Value: 32
     Class: normal
   Value: 252
     Class: normal
   Value: 136
     Class: normal
   Value: 176
     Class: normal
 Value: 311
   Class: normal
 Value: 297
   Class: normal
 Value: 516
   Class: normal
 Value: 676
   Attribute: service
   Value: smtp
     Class: normal
   Value: telnet
     Class: normal
   Value: ftp_data
     Class: ftp_write
 Value: 64
   Class: normal
 Value: 248
   Class: normal
 Value: 1250
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 209
   Class: normal
 Value: 5891
   Class: normal
 Value: 231
   Class: normal
 Value: 312
   Class: normal
 Value: 13239
   Class: normal
 Value: 205
   Class: normal
 Value: 886
   Class: normal
 Value: 1451
   Class: normal
 Value: 235
   Class: normal
 Value: 202
   Class: normal
 Value: 383
   Class: normal
 Value: 345
   Class: normal
 Value: 277
   Attribute: duration
   Value: 0
     Class: normal
   Value: 66
     Class: normal
   Value: 23
     Class: normal
   Value: 85
     Class: loadmodule
 Value: 203
   Class: normal
 Value: 367
   Attribute: duration
   Value: 0
     Class: normal
   Value: 13339
     Class: normal
   Value: 15163
     Class: warezclient
 Value: 257
   Class: normal
 Value: 128
   Class: normal
 Value: 254
   Class: normal
 Value: 775
   Class: normal
 Value: 525
   Class: normal
 Value: 213
   Class: normal
 Value: 190
   Class: normal
 Value: 1067
   Class: normal
 Value: 126
   Attribute: flag
   Value: SF
     Class: normal
   Value: RSTO
     Class: guess_passwd
   Value: S3
     Class: guess_passwd
   Value: RSTR
     Class: guess_passwd
 Value: 333
   Class: normal
 Value: 4491
   Class: normal
 Value: 239
   Class: normal
 Value: 1258
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 125
   Attribute: dst_bytes
   Value: 179
     Class: guess_passwd
   Value: 3138
     Class: normal
   Value: 236
     Class: normal
   Value: 10835
     Class: normal
   Value: 235
     Class: normal
   Value: 240
     Class: normal
   Value: 239
     Class: normal
   Value: 3319
     Class: normal
   Value: 0
     Class: normal
   Value: 11184
     Class: normal
   Value: 242
     Class: normal
   Value: 9979
     Class: normal
   Value: 2125
     Class: normal
 Value: 13
   Class: normal
 Value: 301
   Class: normal
 Value: 82
   Class: normal
 Value: 376
   Class: normal
 Value: 1053
   Class: normal
 Value: 1539
   Class: normal
 Value: 358
   Attribute: duration
   Value: 0
     Class: normal
   Value: 12546
     Class: warezclient
 Value: 282
   Class: normal
 Value: 323
   Class: normal
 Value: 788
   Class: normal
 Value: 35
   Class: normal
 Value: 59
   Class: normal
 Value: 2544
   Class: normal
 Value: 763
   Class: normal
 Value: 307
   Class: normal
 Value: 236
   Class: normal
 Value: 1221
   Attribute: dst_bytes
   Value: 3380
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 336
     Class: normal
   Value: 334
     Class: normal
 Value: 1874
   Class: normal
 Value: 1301
   Class: normal
 Value: 330
   Class: normal
 Value: 1194
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 6601
   Class: normal
 Value: 1452
   Class: normal
 Value: 2194619
   Class: normal
 Value: 11436
   Class: normal
 Value: 195
   Class: normal
 Value: 722
   Class: normal
 Value: 73
   Class: normal
 Value: 197
   Class: normal
 Value: 242
   Class: normal
 Value: 308
   Class: normal
 Value: 2697
   Class: normal
 Value: 341
   Class: normal
 Value: 1483
   Class: normal
 Value: 2426
   Class: normal
 Value: 170
   Class: normal
 Value: 269
   Attribute: duration
   Value: 0
     Class: normal
   Value: 302
     Class: normal
   Value: 25
     Class: perl
 Value: 315
   Class: normal
 Value: 667
   Class: normal
 Value: 1160
   Class: normal
 Value: 1299
   Class: normal
 Value: 711
   Class: normal
 Value: 217
   Class: normal
 Value: 252
   Class: normal
 Value: 31
   Attribute: duration
   Value: 0
     Class: normal
   Value: 7
     Class: satan
   Value: 27
     Class: normal
 Value: 338
   Class: normal
 Value: 249
   Class: normal
 Value: 260
   Attribute: duration
   Value: 0
     Class: normal
   Value: 323
     Class: normal
   Value: 54
     Class: perl
 Value: 2168
   Class: normal
 Value: 373
   Class: normal
 Value: 354
   Attribute: duration
   Value: 0
     Class: normal
   Value: 15160
     Class: warezclient
 Value: 887
   Class: normal
 Value: 695
   Class: normal
 Value: 495
   Class: normal
 Value: 2760
   Class: normal
 Value: 756
   Class: normal
 Value: 7196
   Class: normal
 Value: 206
   Class: normal
 Value: 2634
   Class: normal
 Value: 4539
   Class: normal
 Value: 229
   Class: normal
 Value: 1277
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 326
   Class: normal
 Value: 304
   Class: normal
 Value: 381709090
   Class: portsweep
 Value: 6
   Attribute: same_srv_rate
   Value: 0.12
     Attribute: service
     Value: smtp
       Class: satan
     Value: finger
       Class: normal
     Value: uucp
       Class: satan
   Value: 0.33
     Attribute: service
     Value: finger
       Class: normal
     Value: ftp
       Class: satan
     Value: nntp
       Class: satan
     Value: gopher
       Class: satan
   Value: 0.01
     Class: satan
   Value: 1.0
     Attribute: service
     Value: finger
       Class: normal
     Value: smtp
       Class: satan
     Value: pop_2
       Class: satan
   Value: 0.0
     Class: satan
   Value: 0.5
     Attribute: dst_bytes
     Value: 4
       Class: satan
     Value: 15
       Class: satan
     Value: 143
       Class: satan
     Value: 221
       Class: normal
     Value: 135
       Class: normal
     Value: 360
       Class: normal
     Value: 0
       Class: satan
     Value: 77
       Class: satan
     Value: 138
       Class: normal
   Value: 0.17
     Class: satan
   Value: 0.25
     Class: satan
   Value: 0.02
     Class: satan
   Value: 0.2
     Class: satan
   Value: 0.67
     Class: satan
   Value: 0.03
     Class: satan
   Value: 0.75
     Class: satan
   Value: 0.06
     Class: satan
   Value: 0.18
     Class: satan
   Value: 0.09
     Class: satan
 Value: 366
   Class: normal
 Value: 188
   Class: normal
 Value: 1195
   Attribute: dst_bytes
   Value: 2449
     Class: warezclient
   Value: 331
     Class: normal
   Value: 406
     Class: normal
   Value: 3380
     Class: normal
   Value: 365
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 542
     Class: normal
   Value: 479
     Class: normal
 Value: 992
   Class: normal
 Value: 2597
   Class: normal
 Value: 158
   Class: normal
 Value: 10044
   Class: normal
 Value: 123
   Attribute: duration
   Value: 0
     Class: normal
   Value: 1
     Class: guess_passwd
   Value: 23
     Class: normal
   Value: 11
     Class: normal
   Value: 19
     Class: normal
 Value: 2838
   Class: normal
 Value: 463
   Class: normal
 Value: 1131
   Class: normal
 Value: 1329
   Class: normal
 Value: 1492
   Attribute: duration
   Value: 1
     Class: normal
   Value: 0
     Class: imap
   Value: 30
     Class: normal
   Value: 35
     Class: normal
   Value: 32
     Class: normal
   Value: 28
     Class: normal
   Value: 27
     Class: normal
 Value: 11376
   Class: normal
 Value: 564
   Attribute: dst_host_count
   Value: 1
     Attribute: duration
     Value: 0
       Attribute: protocol_type
       Value: icmp
         Attribute: service
         Value: tim_i
           Attribute: flag
           Value: SF
             Attribute: dst_bytes
             Value: 0
               Attribute: land
               Value: 0
                 Attribute: wrong_fragment
                 Value: 0
                   Attribute: urgent
                   Value: 0
                     Attribute: hot
                     Value: 0
                       Attribute: num_failed_logins
                       Value: 0
                         Attribute: logged_in
                         Value: 0
                           Attribute: num_compromised
                           Value: 0
                             Attribute: root_shell
                             Value: 0
                               Attribute: su_attempted
                               Value: 0
                                 Attribute: num_root
                                 Value: 0
                                   Attribute: num_file_creations
                                   Value: 0
                                     Attribute: num_shells
                                     Value: 0
                                       Attribute: num_access_files
                                       Value: 0
                                         Attribute: num_outbound_cmds
                                         Value: 0
                                           Attribute: is_host_login
                                           Value: 0
                                             Attribute: is_guest_login
                                             Value: 0
                                               Attribute: count
                                               Value: 1
                                                 Attribute: srv_count
                                                 Value: 1
                                                   Attribute: serror_rate
                                                   Value: 0.0
                                                     Attribute: srv_serror_rate
                                                     Value: 0.0
                                                       Attribute: rerror_rate
                                                       Value: 0.0
                                                         Attribute: srv_rerror_rate
                                                         Value: 0.0
                                                           Attribute: same_srv_rate
                                                           Value: 1.0
                                                             Attribute: diff_srv_rate
                                                             Value: 0.0
                                                               Attribute: srv_diff_host_rate
                                                               Value: 0.0
                                                                 Attribute: dst_host_srv_count
                                                                 Value: 1
                                                                   Attribute: dst_host_same_srv_rate
                                                                   Value: 1.0
                                                                     Attribute: dst_host_diff_srv_rate
                                                                     Value: 0.0
                                                                       Attribute: dst_host_same_src_port_rate
                                                                       Value: 1.0
                                                                         Attribute: dst_host_srv_diff_host_rate
                                                                         Value: 0.0
                                                                           Attribute: dst_host_serror_rate
                                                                           Value: 0.0
                                                                             Attribute: dst_host_srv_serror_rate
                                                                             Value: 0.0
                                                                               Attribute: dst_host_rerror_rate
                                                                               Value: 0.0
                                                                                 Attribute: dst_host_srv_rerror_rate
                                                                                 Value: 0.0
                                                                                   Class: normal
   Value: 2
     Class: pod
   Value: 145
     Class: normal
   Value: 46
     Class: normal
   Value: 44
     Class: normal
   Value: 45
     Class: normal
 Value: 186
   Class: normal
 Value: 14
   Class: normal
 Value: 289
   Class: normal
 Value: 1121
   Class: normal
 Value: 664
   Class: normal
 Value: 1770
   Class: normal
 Value: 2376
   Class: normal
 Value: 1211
   Attribute: dst_bytes
   Value: 282
     Class: normal
   Value: 2449
     Class: warezclient
   Value: 330
     Class: normal
   Value: 322
     Class: normal
   Value: 3380
     Class: normal
   Value: 2447
     Class: warezclient
 Value: 538
   Class: normal
 Value: 74
   Class: normal
 Value: 1243
   Attribute: duration
   Value: 2
     Class: normal
   Value: 3
     Class: normal
   Value: 0
     Class: normal
   Value: 1
     Class: warezclient
   Value: 8
     Class: normal
 Value: 1637
   Class: normal
 Value: 1232
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 244
   Class: normal
 Value: 771
   Class: normal
 Value: 322
   Class: normal
 Value: 298
   Class: normal
 Value: 1193
   Attribute: dst_bytes
   Value: 333
     Class: normal
   Value: 370
     Class: normal
   Value: 391
     Class: normal
   Value: 3380
     Class: normal
   Value: 372
     Class: normal
   Value: 328
     Class: normal
   Value: 281
     Class: normal
   Value: 326
     Class: normal
   Value: 2449
     Class: warezclient
 Value: 1016
   Class: normal
 Value: 360
   Attribute: duration
   Value: 0
     Class: normal
   Value: 15149
     Class: warezclient
 Value: 704
   Class: normal
 Value: 1231
   Attribute: service
   Value: ftp
     Class: warezclient
   Value: smtp
     Class: normal
 Value: 272
   Class: normal
 Value: 370
   Attribute: duration
   Value: 0
     Class: normal
   Value: 15161
     Class: warezclient
 Value: 888
   Class: normal
 Value: 268
   Attribute: duration
   Value: 0
     Class: normal
   Value: 5
     Class: normal
   Value: 276
     Class: normal
   Value: 179
     Class: normal
   Value: 45
     Class: perl
   Value: 25
     Class: normal
 Value: 160
   Class: normal
 Value: 740
   Class: normal
 Value: 1218
   Attribute: duration
   Value: 2
     Class: warezclient
   Value: 1
     Class: normal
   Value: 0
     Class: normal
 Value: 149
   Class: normal
 Value: 1230
   Attribute: service
   Value: smtp
     Class: normal
   Value: ftp
     Class: warezclient
 Value: 8325
   Class: normal
 Value: 275
   Class: normal
 Value: 2278
   Class: normal
 Value: 1788
   Class: normal
 Value: 1684
   Class: normal
 Value: 850
   Class: normal
 Value: 293
   Class: normal
 Value: 184
   Class: normal
 Value: 1214
   Attribute: dst_bytes
   Value: 0
     Class: normal
   Value: 2447
     Class: warezclient
   Value: 2449
     Class: warezclient
   Value: 327
     Class: normal
   Value: 3380
     Class: normal
   Value: 287
     Class: normal
 Value: 842
   Class: normal
 Value: 250
   Class: normal
 Value: 2056
   Class: normal
 Value: 185
   Class: normal
 Value: 104
   Attribute: duration
   Value: 2
     Class: normal
   Value: 32
     Class: ftp_write
   Value: 0
     Class: normal
   Value: 7
     Class: normal
   Value: 6
     Class: normal
   Value: 11
     Class: normal
   Value: 17
     Class: normal
   Value: 4
     Class: normal
   Value: 3
     Class: normal
   Value: 13
     Class: normal
   Value: 1
     Class: normal
   Value: 8
     Class: normal
   Value: 11155
     Class: normal
   Value: 9
     Class: normal
   Value: 25
     Class: normal
   Value: 23
     Class: guess_passwd
 Value: 177
   Class: normal
 Value: 1110
   Class: normal
 Value: 3731
   Class: normal
 Value: 208
   Class: normal
 Value: 162
   Class: normal
 Value: 1013
   Class: normal
 Value: 109
   Class: normal
 Value: 796
   Class: normal
 Value: 8766
   Class: normal
 Value: 10272
   Class: normal
 Value: 91
   Class: normal
 Value: 2053
   Class: normal
 Value: 2004
   Class: normal
 Value: 14189
   Class: normal
 Value: 103
   Attribute: service
   Value: telnet
     Class: normal
   Value: domain_u
     Class: normal
   Value: ftp
     Class: satan
   Value: private
     Class: normal
   Value: smtp
     Class: normal
 Value: 952
   Class: normal
 Value: 10073
   Class: normal
 Value: 787
   Class: normal
 Value: 1714
   Class: normal
 Value: 789
   Class: normal
 Value: 369
   Class: normal
 Value: 1153
   Attribute: duration
   Value: 2
     Class: warezclient
   Value: 0
     Class: normal
   Value: 3
     Class: normal
   Value: 8
     Class: normal
 Value: 1392
   Class: normal
 Value: 115
   Class: normal
 Value: 7
   Attribute: service
   Value: finger
     Class: normal
   Value: domain
     Class: satan
 Value: 9178
   Class: normal
 Value: 88
   Class: normal
 Value: 645
   Class: normal
 Value: 264
   Class: normal
 Value: 1334
   Attribute: duration
   Value: 1
     Class: normal
   Value: 41
     Class: imap
   Value: 0
     Class: normal
 Value: 965
   Class: normal
 Value: 55
   Class: normal
 Value: 182
   Class: normal
 Value: 173
   Class: normal
 Value: 752
   Class: normal
 Value: 1256
   Attribute: duration
   Value: 0
     Class: normal
   Value: 3
     Class: warezclient
   Value: 1
     Class: warezclient
 Value: 933
   Class: normal
 Value: 9311
   Class: normal
 Value: 861
   Class: normal
 Value: 375
   Class: normal
 Value: 1463
   Class: normal
 Value: 1917
   Class: normal
 Value: 1493
   Class: normal
 Value: 847
   Class: normal
 Value: 142
   Attribute: duration
   Value: 0
     Class: normal
   Value: 143
     Class: normal
   Value: 85
     Class: normal
   Value: 31
     Class: loadmodule
 Value: 1030
   Class: normal
 Value: 804
   Class: normal
 Value: 2140
   Class: normal
 Value: 58
   Class: normal
 Value: 2780
   Class: normal
 Value: 1042
   Attribute: duration
   Value: 5080
     Class: warezclient
   Value: 0
     Class: normal
   Value: 4
     Class: normal
   Value: 5
     Class: normal
   Value: 6
     Class: normal
   Value: 5081
     Class: warezclient
   Value: 437
     Class: normal
   Value: 28
     Class: normal
 Value: 1507
   Class: normal
 Value: 843
   Class: normal
 Value: 15377
   Class: normal
 Value: 1182
   Class: normal
 Value: 71
   Class: normal
 Value: 2540
   Class: normal
 Value: 151
   Class: normal
 Value: 20658
   Class: normal
 Value: 3676
   Class: normal
 Value: 1186
   Class: normal
 Value: 1723
   Class: normal
 Value: 207
   Attribute: dst_bytes
   Value: 3452
     Class: normal
   Value: 207
     Attribute: dst_host_count
     Value: 255
       Class: normal
     Value: 250
       Class: nmap
   Value: 626
     Class: normal
   Value: 1345
     Class: normal
   Value: 296
     Class: normal
   Value: 0
     Attribute: dst_host_count
     Value: 52
       Class: nmap
     Value: 106
       Class: nmap
     Value: 74
       Class: nmap
     Value: 102
       Class: nmap
     Value: 140
       Class: nmap
     Value: 58
       Class: nmap
     Value: 78
       Class: nmap
     Value: 142
       Class: nmap
     Value: 6
       Class: nmap
     Value: 160
       Class: nmap
     Value: 198
       Class: nmap
     Value: 16
       Class: nmap
     Value: 244
       Class: nmap
     Value: 94
       Class: nmap
     Value: 136
       Class: nmap
     Value: 170
       Class: nmap
     Value: 60
       Class: nmap
     Value: 12
       Class: nmap
     Value: 26
       Class: nmap
     Value: 2
       Class: nmap
     Value: 48
       Class: nmap
     Value: 192
       Class: nmap
     Value: 92
       Class: nmap
     Value: 46
       Class: nmap
     Value: 126
       Class: nmap
     Value: 186
       Class: nmap
     Value: 204
       Class: nmap
     Value: 42
       Class: nmap
     Value: 200
       Class: nmap
     Value: 210
       Class: nmap
     Value: 54
       Class: nmap
     Value: 164
       Class: nmap
     Value: 88
       Class: nmap
     Value: 190
       Class: nmap
     Value: 208
       Class: nmap
     Value: 154
       Class: nmap
     Value: 114
       Class: nmap
     Value: 10
       Class: nmap
     Value: 168
       Class: nmap
     Value: 212
       Class: nmap
     Value: 108
       Class: nmap
     Value: 8
       Class: nmap
     Value: 76
       Class: nmap
     Value: 194
       Class: nmap
     Value: 172
       Class: nmap
     Value: 100
       Class: nmap
     Value: 174
       Class: nmap
     Value: 68
       Class: nmap
     Value: 166
       Class: nmap
     Value: 124
       Class: nmap
     Value: 214
       Class: nmap
     Value: 110
       Class: nmap
     Value: 242
       Class: nmap
     Value: 56
       Class: nmap
     Value: 232
       Class: nmap
     Value: 158
       Class: nmap
     Value: 72
       Class: nmap
     Value: 104
       Class: nmap
     Value: 246
       Class: nmap
     Value: 66
       Class: nmap
     Value: 50
       Class: nmap
     Value: 234
       Class: nmap
     Value: 248
       Class: nmap
     Value: 28
       Class: nmap
     Value: 18
       Class: nmap
     Value: 222
       Class: nmap
     Value: 216
       Class: nmap
     Value: 98
       Class: nmap
     Value: 238
       Class: nmap
     Value: 196
       Class: nmap
     Value: 184
       Class: nmap
     Value: 62
       Class: nmap
     Value: 22
       Class: nmap
     Value: 148
       Class: nmap
     Value: 70
       Class: nmap
     Value: 206
       Class: nmap
     Value: 4
       Class: nmap
     Value: 64
       Class: nmap
     Value: 30
       Class: nmap
     Value: 255
       Class: normal
     Value: 220
       Class: nmap
     Value: 236
       Class: nmap
     Value: 162
       Class: nmap
     Value: 146
       Class: nmap
     Value: 188
       Class: nmap
     Value: 253
       Class: normal
     Value: 150
       Class: nmap
     Value: 112
       Class: nmap
     Value: 44
       Class: nmap
     Value: 122
       Class: nmap
     Value: 14
       Class: nmap
     Value: 90
       Class: nmap
     Value: 24
       Class: nmap
     Value: 20
       Class: nmap
     Value: 144
       Class: nmap
     Value: 118
       Class: nmap
     Value: 96
       Class: nmap
     Value: 138
       Class: nmap
     Value: 40
       Class: nmap
     Value: 120
       Class: nmap
     Value: 218
       Class: nmap
     Value: 156
       Class: nmap
     Value: 240
       Class: nmap
     Value: 116
       Class: nmap
     Value: 202
       Class: nmap
   Value: 457
     Class: normal
   Value: 2483
     Class: normal
   Value: 7262
     Class: normal
   Value: 916
     Class: normal
   Value: 372
     Class: normal
   Value: 667
     Class: normal
   Value: 2091
     Class: normal
   Value: 708
     Class: normal
   Value: 5593
     Class: normal
   Value: 512
     Class: normal
   Value: 3009
     Class: normal
   Value: 10679
     Class: normal
   Value: 9092
     Class: normal
   Value: 5971
     Class: normal
   Value: 306
     Class: normal
   Value: 1894
     Class: normal
   Value: 342
     Class: normal
   Value: 50694
     Class: normal
   Value: 3090
     Class: normal
   Value: 337
     Class: normal
   Value: 885
     Class: normal
   Value: 765
     Class: normal
   Value: 786
     Class: normal
   Value: 1350
     Class: normal
   Value: 1925
     Class: normal
   Value: 10399
     Class: normal
   Value: 1524
     Class: normal
   Value: 3018
     Class: normal
   Value: 7190
     Class: normal
   Value: 324
     Class: normal
   Value: 19950
     Class: normal
   Value: 27865
     Class: normal
   Value: 5443
     Class: normal
   Value: 1588
     Class: normal
   Value: 2596
     Class: normal
   Value: 363
     Class: normal
   Value: 622
     Class: normal
   Value: 3048
     Class: normal
   Value: 2031
     Class: normal
   Value: 727
     Class: normal
   Value: 294
     Class: normal
   Value: 1969
     Class: normal
   Value: 318
     Class: normal
   Value: 700
     Class: normal
   Value: 1511
     Class: normal
   Value: 6463
     Class: normal
   Value: 2429
     Class: normal
   Value: 2412
     Class: normal
   Value: 798
     Class: normal
   Value: 1586
     Class: normal
   Value: 931
     Class: normal
   Value: 770
     Class: normal
   Value: 7367
     Class: normal
   Value: 15768
     Class: normal
   Value: 1402
     Class: normal
   Value: 1066
     Class: normal
   Value: 499
     Class: normal
   Value: 1227
     Class: normal
   Value: 3227
     Class: normal
   Value: 808
     Class: normal
   Value: 1705
     Class: normal
   Value: 940
     Class: normal
   Value: 3278
     Class: normal
   Value: 935
     Class: normal
   Value: 550
     Class: normal
   Value: 2636
     Class: normal
   Value: 697
     Class: normal
   Value: 2769
     Class: normal
   Value: 20651
     Class: normal
   Value: 2302
     Class: normal
   Value: 3451
     Class: normal
   Value: 597
     Class: normal
   Value: 1425
     Class: normal
   Value: 1918
     Class: normal
   Value: 267
     Class: normal
   Value: 660
     Class: normal
   Value: 2202
     Class: normal
   Value: 9487
     Class: normal
   Value: 1527
     Class: normal
   Value: 9816
     Class: normal
   Value: 343
     Class: normal
   Value: 1185
     Class: normal
   Value: 315
     Class: normal
   Value: 2533
     Class: normal
   Value: 454
     Class: normal
   Value: 2592
     Class: normal
   Value: 821
     Class: normal
   Value: 1215
     Class: normal
   Value: 844
     Class: normal
   Value: 176
     Class: normal
   Value: 353
     Class: normal
   Value: 2529
     Class: normal
   Value: 9957
     Class: normal
   Value: 16806
     Class: normal
   Value: 2446
     Class: normal
   Value: 680
     Class: normal
   Value: 1529
     Class: normal
   Value: 3665
     Class: normal
   Value: 11574
     Class: normal
   Value: 588
     Class: normal
   Value: 946
     Class: normal
   Value: 25494
     Class: normal
   Value: 340
     Class: normal
   Value: 259
     Class: normal
   Value: 4061
     Class: normal
   Value: 6540
     Class: normal
   Value: 2829
     Class: normal
   Value: 938
     Class: normal
   Value: 7183
     Class: normal
   Value: 589
     Class: normal
   Value: 465
     Class: normal
   Value: 960
     Class: normal
   Value: 1832
     Class: normal
   Value: 11052
     Class: normal
   Value: 7355
     Class: normal
   Value: 2564
     Class: normal
   Value: 1540
     Class: normal
   Value: 751
     Class: normal
   Value: 1382
     Class: normal
   Value: 771
     Class: normal
   Value: 5062
     Class: normal
   Value: 449
     Class: normal
   Value: 1628
     Class: normal
   Value: 1695
     Class: normal
   Value: 955
     Class: normal
   Value: 652
     Class: normal
   Value: 5053
     Class: normal
   Value: 1856
     Class: normal
   Value: 425
     Class: normal
   Value: 431
     Class: normal
